index,x1,x2,x3,x4,y
279,0.982727033,4.009634193,-4.897496635,-0.457836029,16.42762548
280,0.448430085,5.774300507,-4.979292841,-0.484860913,-4.914343635
281,0.900625121,4.034840748,-4.595251494,-0.490619857,13.9461191
282,0.503365921,4.314210618,-4.998729246,-0.428245661,1.115775358
283,0.11510664,5.2644272,-4.898423325,-0.419632429,-13.3617303
284,0.230709266,5.925385454,-4.582931664,-0.459095888,-11.81737431
285,0.7327452,4.648158689,-4.720096904,-0.456828556,7.048177685
286,0.380480966,4.993158947,-4.820482771,-0.413096669,-4.570454076
287,0.709501178,5.48976929,-4.998060799,-0.447956358,3.771319671
288,0.801423238,4.256945187,-4.566668015,-0.407907373,10.31773724
289,0.302375813,4.02831708,-4.594975216,-0.482651853,-3.980937068
290,0.946811969,4.232514064,-4.922796536,-0.425035634,14.67975401
291,0.121737646,4.255087164,-4.594677695,-0.409604273,-10.07302808
292,0.347179198,4.572831045,-4.936347473,-0.49636279,-4.340022957
293,0.676442953,5.716315192,-4.75577793,-0.401931586,2.152994266
294,0.397066136,4.653878386,-4.98012338,-0.463062139,-3.091981964
295,0.866983507,5.951425185,-4.98655497,-0.403133947,7.117605265
296,0.411471116,4.213472064,-4.839798281,-0.479093213,-1.312151699
297,0.395405026,4.591733715,-4.659684842,-0.416173805,-2.886604722
298,0.397897595,5.329088988,-4.611342389,-0.453927898,-5.018000369
299,0.30853572,4.842395702,-4.678468005,-0.43262914,-6.250072022
300,0.200048888,5.181058784,-4.970757923,-0.406846732,-10.57654598
301,0.61478372,5.132931373,-4.995700138,-0.413779574,2.004199494
302,0.088190254,5.890909731,-4.87726784,-0.487514028,-16.05122654
303,0.899755066,5.658772439,-4.651986015,-0.453290621,9.040608411
304,0.35380079,4.538935364,-4.752378771,-0.465192732,-3.999777404
305,0.65960984,5.437795382,-4.937291655,-0.43733312,2.443717425
306,0.659942689,4.495917746,-4.580390908,-0.436683928,5.350780848
307,0.830080865,5.380099002,-4.652511498,-0.465800598,7.785046572
308,0.502228343,4.572154669,-4.746273278,-0.470698783,0.354061758
309,0.461594363,4.67970978,-4.74635871,-0.445483996,-1.185118598
310,0.954907952,5.139756508,-4.985932943,-0.418295795,12.18895287
311,0.841684946,5.749977575,-4.788380365,-0.454371413,6.997502451
312,0.936521705,4.845937183,-4.836179066,-0.428122596,12.54779153
313,0.98199062,4.21226904,-4.95232707,-0.430100066,15.78943607
314,0.033856123,5.138663257,-4.80503189,-0.422044006,-15.40351687
315,0.58227616,5.892552243,-4.97420991,-0.420881411,-1.24630205
316,0.651555568,4.339632418,-4.73018109,-0.43160688,5.538572891
317,0.09017393,5.392384633,-4.516530334,-0.400002133,-14.41524229
318,0.863258282,5.990722057,-4.988322249,-0.43827488,6.884090354
319,0.870898708,5.12420921,-4.515875531,-0.4245888,9.808699617
320,0.543517216,5.78850688,-4.913305276,-0.409172938,-2.083582504
321,0.934437089,4.825989268,-4.843693315,-0.405499646,12.54585625
322,0.851038386,5.922927562,-4.854928426,-0.403554243,6.751027795
323,0.477585013,5.053607094,-4.893431495,-0.487975488,-1.860754746
324,0.594392648,5.667971041,-4.80810732,-0.440908349,-0.177845986
325,0.837353923,5.748552194,-4.757725251,-0.419756038,6.881440444
326,0.089938966,5.325577705,-4.546957707,-0.460205539,-14.23397623
327,0.154580406,5.754753537,-4.861803299,-0.491781206,-13.64838722
328,0.35775575,4.328702851,-4.663626165,-0.479955462,-3.234156844
329,0.396085791,5.365577519,-4.925742996,-0.466464887,-5.245953925
330,0.871001169,4.217315329,-4.645973329,-0.427583117,12.5061361
331,0.576243412,5.234998404,-4.662949399,-0.466470659,0.603070197
332,0.966137753,5.562417625,-4.953123117,-0.496894257,11.25656565
333,0.352485832,5.816649805,-4.895560953,-0.447896991,-7.899276339
334,0.357450992,5.357395719,-4.988789591,-0.434674867,-6.389882792
335,0.07257655,5.361766358,-4.925505296,-0.486848696,-14.94178852
336,0.719447027,4.142099635,-4.609808903,-0.402141008,8.19493602
337,0.490863386,5.268852565,-4.76181471,-0.486319863,-2.081651043
338,0.305280685,5.53211933,-4.511593114,-0.427929273,-8.383048993
339,0.875358255,5.488535112,-4.769789034,-0.414370575,8.799747444
340,0.109764727,4.431883806,-4.8907119,-0.437020357,-11.02455403
341,0.253237418,4.75442396,-4.657255676,-0.417947695,-7.63939523
342,0.492129381,5.995405298,-4.551577969,-0.482016089,-4.180851661
343,0.88776786,5.974566955,-4.659724041,-0.432854277,7.734104695
344,0.155138848,5.461474982,-4.544694542,-0.42189627,-12.68138804
345,0.16379892,5.861307194,-4.646338102,-0.452932793,-13.64451488
346,0.084726892,4.002145274,-4.794276952,-0.452798278,-10.46876429
347,0.675646732,4.624351951,-4.894302446,-0.403360203,5.377149604
348,0.796462615,5.058926805,-4.912440937,-0.424512701,7.692158565
349,0.613284105,4.699981935,-4.888891519,-0.480221557,3.272776892
350,0.717937856,5.514478869,-4.83947068,-0.481736005,3.978631334
351,0.443120153,4.944802092,-4.88546222,-0.430762276,-2.560970344
352,0.941297516,5.143322352,-4.72324733,-0.404214651,11.82388751
353,0.686552815,5.481969036,-4.938576095,-0.424669026,3.120495216
354,0.648960911,4.480023056,-4.764468741,-0.462670913,5.029597326
355,0.202899299,4.200207326,-4.977143339,-0.423078033,-7.551379475
356,0.201033969,5.377439728,-4.723485167,-0.43619654,-11.0896168
357,0.676820154,4.023761458,-4.901402136,-0.480038796,7.205035924
358,0.248815417,5.33457402,-4.799826235,-0.433328084,-9.542557601
359,0.122878003,4.50092476,-4.524472474,-0.438431609,-10.76517185
360,0.077688281,4.841479518,-4.882715273,-0.454390027,-13.2157722
361,0.68011326,5.679815969,-4.543339485,-0.451835157,2.41009847
362,0.887887755,5.67400576,-4.991706413,-0.446370617,8.571637021
363,0.285656825,5.764870314,-4.718234552,-0.492660019,-9.717819091
364,0.526412086,5.944743059,-4.793211444,-0.407569932,-3.041265889
365,0.52208071,5.191018672,-4.885021773,-0.491937581,-0.936832844
366,0.207057323,4.443131461,-4.689230697,-0.491403026,-8.104661145
367,0.089605105,5.05201419,-4.932285229,-0.451653914,-13.49951186
368,0.368002808,5.947190239,-4.561527195,-0.411610994,-7.754953023
369,0.653982753,4.800933529,-4.899169247,-0.440794916,4.192768648
370,0.442161041,5.410868446,-4.875809573,-0.497238644,-3.992659887
371,0.935627407,4.993385896,-4.733095838,-0.40540566,12.1015048
372,0.269345645,5.700333617,-4.886912694,-0.423047897,-10.04031884
373,0.091497499,5.851810578,-4.869178285,-0.441813543,-15.82852378
374,0.60800628,4.622465814,-4.810316876,-0.484863424,3.362241251
375,0.016147991,5.262983961,-4.741238047,-0.488862678,-16.30164602
376,0.084781135,4.479985425,-4.915946486,-0.440304511,-11.92374196
377,0.350480995,5.900576718,-4.739568973,-0.450476357,-8.180261741
378,0.151962884,4.880255022,-4.820466965,-0.450986009,-11.09107054
379,0.280427272,5.073233779,-4.538497061,-0.419025912,-7.756485169
380,0.124259154,5.906283195,-4.575731034,-0.449601888,-14.95118135
381,0.635593437,5.874816769,-4.716070575,-0.437933296,0.456345353
382,0.748676158,4.041787768,-4.794972464,-0.425498642,9.333377089
383,0.126495579,4.772601393,-4.996075564,-0.444482862,-11.56660019
384,0.168032095,5.701230615,-4.565254359,-0.485862689,-13.02436614
385,0.047062887,4.055181086,-4.638036507,-0.439000151,-11.72516398
386,0.638853609,5.360228477,-4.99756285,-0.413087845,2.0441015
387,0.596762313,4.509220612,-4.826552678,-0.405094148,3.369387615
388,0.272756625,4.505747072,-4.806404489,-0.460390031,-6.34186237
389,0.994306551,5.933684755,-4.629564113,-0.425555334,11.05967392
390,0.163742288,5.037089407,-4.572946209,-0.46217669,-11.15980648
391,0.544267144,4.161483136,-4.741220274,-0.466315844,2.848689273
392,0.350582222,5.87822975,-4.778511622,-0.45782527,-8.118707437
393,0.040807913,5.926636632,-4.652608764,-0.49550855,-17.53574512
394,0.139442639,5.641520696,-4.50418755,-0.494565068,-13.69157693
395,0.840489588,4.262194536,-4.649848521,-0.459185973,11.45221572
396,0.685415432,4.556439649,-4.931043612,-0.438372228,5.863098068
397,0.638846265,4.553326407,-4.79407594,-0.40382891,4.506210656
398,0.484681416,5.915382821,-4.539478911,-0.450870886,-4.158688866
399,0.566639684,5.771717647,-4.624893468,-0.483066012,-1.289247715
400,0.744139009,4.60049897,-4.668971786,-0.460974972,7.542781513
401,0.147681892,4.873242814,-4.507108888,-0.488509167,-11.13954436
402,0.886296897,5.545871831,-4.780943208,-0.488997246,8.946203064
403,0.764941309,4.572860877,-4.921600595,-0.408708759,8.204465641
404,0.846556018,4.488205976,-4.799096264,-0.430320017,10.92921137
